DISEASE,MUNICIPALITY,BARANGAY,DATE,NUMBER OF CASES,Age,GENDER
Dengue,Siniloan,Gen. Luna,3/28/2022,10,29,Male
Tuberculosis,Pangil,Natividad,3/31/2022,110,10,Male
Dengue,Siniloan,Mendiola,04-01-2022,100,88,Female
Measles,Paete,Maytoong,04-01-2022,96,26,Male
Dengue,Paete,Bagumbayan,04-01-2022,106,83,Male
Dengue,Pakil,Baño,04-04-2022,8,28,Female
Tuberculosis,Siniloan,Bagumbarangay,04-05-2022,113,96,Male
Measles,Paete,Ibaba del Norte,04-06-2022,129,12,Male
Dengue,Pangil,Mabato-Azufre,04-06-2022,77,16,Female
Dengue,Pangil,Balian,04-11-2022,51,63,Male
Tuberculosis,Siniloan,Kapatalan,04-12-2022,62,57,Male
Measles,Pakil,Baño,4/13/2022,65,95,Male
Dengue,Pakil,Banilan,4/16/2022,21,45,Female
Dengue,Siniloan,Macatad,4/17/2022,149,66,Female
Tuberculosis,Siniloan,Laguio,4/17/2022,81,8,Male
Dengue,Pakil,Matikiw,4/22/2022,80,40,Female
Dengue,Pakil,Saray,4/23/2022,137,78,Male
Dengue,Pakil,Banilan,4/23/2022,94,83,Female
Tuberculosis,Siniloan,Magsaysay,4/25/2022,79,42,Female
Tuberculosis,Paete,Ilaya del Sur,4/27/2022,104,68,Male
Dengue,Pakil,Dorado,05-02-2022,70,94,Male
Dengue,Siniloan,Wawa,05-05-2022,79,86,Female
Dengue,Pakil,Burgos,05-06-2022,111,44,Male
Tuberculosis,Pakil,Taft,05-06-2022,27,93,Male
Measles,Pangil,Isla,05-08-2022,150,53,Female
Tuberculosis,Pangil,Galalan,05-09-2022,90,39,Male
Measles,Siniloan,Bagumbarangay,05-10-2022,7,48,Male
Dengue,Pangil,Balian,5/13/2022,30,32,Male
Tuberculosis,Siniloan,Buhay,5/14/2022,47,89,Male
Tuberculosis,Pangil,Dambo,5/17/2022,131,84,Female
Dengue,Pakil,Casinsin,5/18/2022,15,66,Female
Dengue,Pakil,Banilan,5/21/2022,137,74,Male
Tuberculosis,Pakil,Casinsin,5/21/2022,102,16,Female
Tuberculosis,Pakil,Saray,5/22/2022,92,54,Male
Tuberculosis,Pakil,Baño,5/26/2022,115,66,Female
Measles,Siniloan,Liyang,5/26/2022,92,36,Male
Measles,Pangil,Dambo,5/27/2022,56,2,Female
Dengue,Siniloan,G. Redor,5/27/2022,105,89,Female
Tuberculosis,Siniloan,Llavac,06-04-2022,65,95,Male
Dengue,Pakil,Banilan,06-04-2022,63,73,Male
Measles,Pangil,Galalan,06-07-2022,140,86,Female
Dengue,Siniloan,Buhay,06-07-2022,65,43,Female
Dengue,Pangil,San Jose,06-11-2022,113,5,Female
Tuberculosis,Siniloan,J. Rizal,06-11-2022,134,21,Female
Tuberculosis,Pakil,Taft,06-12-2022,92,20,Female
Tuberculosis,Pakil,Tavera,06-12-2022,102,13,Male
Measles,Pakil,Casinsin,6/13/2022,104,57,Female
Tuberculosis,Pakil,Casinsin,6/14/2022,141,94,Male
Tuberculosis,Pakil,Matikiw,6/16/2022,6,66,Female
Dengue,Pangil,Isla,6/17/2022,29,63,Male
Measles,Siniloan,G. Redor,6/19/2022,72,66,Male
Tuberculosis,Siniloan,P. Burgos,6/23/2022,53,17,Male
Dengue,Siniloan,Laguio,6/24/2022,88,12,Male
Dengue,Pakil,Banilan,6/25/2022,67,18,Male
Tuberculosis,Paete,Ermita,6/25/2022,1,29,Male
Measles,Siniloan,Halayhayin,6/26/2022,38,41,Male
Measles,Pangil,Dambo,6/27/2022,20,59,Male
Tuberculosis,Paete,Maytoong,6/29/2022,84,40,Male
Dengue,Pakil,Taft,07-01-2022,33,54,Female
Dengue,Siniloan,Pandeño,07-01-2022,40,39,Female
Dengue,Pakil,Saray,07-11-2022,134,51,Male
Dengue,Pakil,Baño,07-12-2022,22,44,Female
Measles,Kalayaan,San Juan,7/14/2022,142,26,Female
Dengue,Siniloan,J. Rizal,7/16/2022,44,7,Male
Measles,Kalayaan,Longos,7/23/2022,93,1,Female
Dengue,Pangil,Natividad,7/24/2022,50,21,Male
Dengue,Paete,Ibaba del Norte,7/25/2022,66,18,Male
Dengue,Paete,Quinale,7/27/2022,60,26,Female
Measles,Siniloan,P. Burgos,08-01-2022,78,73,Female
Measles,Pakil,Burgos,08-03-2022,15,29,Male
Dengue,Pangil,Natividad,08-04-2022,93,17,Female
Measles,Siniloan,Magsaysay,08-05-2022,2,90,Female
Dengue,Paete,Ibaba del Norte,08-06-2022,15,91,Female
Tuberculosis,Pakil,Baño,08-07-2022,100,5,Female
Tuberculosis,Siniloan,Halayhayin,08-10-2022,4,37,Female
Dengue,Pangil,Balian,8/13/2022,8,23,Female
Measles,Siniloan,Pandeño,8/14/2022,80,12,Male
Measles,Siniloan,Llavac,8/17/2022,56,1,Male
Dengue,Pakil,Baño,8/24/2022,36,4,Male
Measles,Paete,Ilaya del Norte,8/25/2022,113,61,Male
Measles,Paete,Ilaya del Norte,8/26/2022,10,75,Female
Tuberculosis,Siniloan,Acevida,8/28/2022,140,55,Female
Measles,Siniloan,Llavac,8/30/2022,36,31,Male
Dengue,Pangil,Isla,09-03-2022,41,5,Female
Tuberculosis,Siniloan,Llavac,09-03-2022,4,92,Female
Tuberculosis,Siniloan,Macatad,09-05-2022,131,89,Male
Dengue,Siniloan,Mayatba,09-08-2022,125,7,Male
Dengue,Pakil,Kabulusan,09-08-2022,54,36,Female
Measles,Kalayaan,San Antonio,9/19/2022,141,84,Male
Dengue,Siniloan,G. Redor,9/20/2022,59,8,Male
Tuberculosis,Siniloan,Macatad,9/21/2022,97,38,Male
Dengue,Pakil,Casinsin,9/23/2022,72,91,Male
Tuberculosis,Siniloan,Salubungan,9/24/2022,101,36,Female
Dengue,Siniloan,Pandeño,9/24/2022,44,49,Male
Dengue,Siniloan,Magsaysay,9/25/2022,93,65,Female
Dengue,Siniloan,Acevida,9/28/2022,78,20,Female
Dengue,Paete,Bangkusay,10-04-2022,90,71,Male
Dengue,Kalayaan,San Antonio,10-09-2022,98,11,Female
Tuberculosis,Pangil,Sulib,10/15/2022,137,35,Female
Measles,Siniloan,Bagumbarangay,10/17/2022,96,72,Male
Tuberculosis,Siniloan,Llavac,10/17/2022,50,16,Female
Tuberculosis,Siniloan,Macatad,10/23/2022,72,7,Male
Dengue,Siniloan,Buhay,10/24/2022,129,66,Female
